make,model_range,ids_code,description,model_year,model_year_decimal,body_style,long_description,model_group,model_tree_description,special_edition,vehicle_tree_description,current_vehicle,commercial,reclaim_vat,basic_price,manufacturers_delivery_price,mrp,p11d_price,date_of_introduction,end_of_production,price_list_date,door,engine_size,insurance_group,fuel_type,transmission_type,mpg_urban,mpg_extra_urban,mpg_combined,co2_emissions,euro_emissions,bhp,power_ps,power_kw,torque,rpm_for_torque,length,width,height,gross_vehicle_weight,unladen_weight,towing_weight_braked,towing_weight_unbraked,wheel_base,ground_clearance,fuel_tank_size,boot_capacity,maximum_speed,acceleration_0_100_kph,acceleration_0_60_mph,front_tyres,rear_tyres,spare_tyre,front_brakes,rear_brakes,servicing_indication,image_filename,gears,axles,manufacturer_model_description,seats,otr_price,win_commercial,parent_ids_code,trim,vehicle_factory_code,fleetware_code
Ford,Ford TRANSIT CONNECT model range     NEW,FO039910,TRANSIT CNNCT 240L2 DCIV 1.5TDCi 100 E/T,23A,2023.01,Van - Lwb/Exlwb,Transit Connect 240L2 Double Cab In Van 1.5TDCi 100 EcoBlue Trend,Transit Connect,Transit Connect,FALSE,240L2 Double Cab In 1.5TDCi 100 EcoBlue Trend,TRUE,TRUE,TRUE,26860,496.37,32232,32827.64,23/06/2022,NULL,04/04/2023,5,1498,31,Diesel,Manual,50.4,58.9,55.4,NULL,6,99,100.3,73.82,177,2250,4825,2137,1820,2405,1666,1136,750,3062,144,80,56.5,NULL,NULL,NULL,195/60R15 H,195/60R15 H,NULL,NULL,NULL,FALSE,transit-connect-fofc-23a.jpg,6,NULL,Transit Connect,5,33217.64,0,FO038629,TREND,NULL,191263
Ford,Ford TRANSIT CONNECT model range     NEW,FO039911,TRANSIT CNNCT 210 L1 1.0 EcBt 100 LEADER,23A,2023.01,Van - Swb,Transit Connect 210 L1 1.0 EcoBoost 100 Leader,Transit Connect,Transit Connect,FALSE,210 L1 1.0 EcoBoost 100 Leader,TRUE,TRUE,TRUE,22020,496.37,26424,27019.64,23/06/2022,NULL,04/04/2023,5,999,28,Petrol,Manual,39.8,47.9,44.1,NULL,6,99,100.3,73.82,125.4,2700,4425,2137,1830,2090,1428,1205,735,2662,148,80,91.8,NULL,NULL,NULL,205/60R16 H,205/60R16 H,NULL,DISC,DISC,FALSE,transit-connect-fofc-23a.jpg,6,NULL,Transit Connect,7,27409.64,0,FO038632,LEADER,NULL,191266
Ford,Ford TRANSIT CONNECT model range     NEW,FO039912,TRANSIT CNNCT 220 L1 1.5TDCi ECBL 75 LDR,23A,2023.01,Van - Swb,Transit Connect 220 L1 1.5TDCi Ecoblue 75 Leader,Transit Connect,Transit Connect,FALSE,220 L1 1.5TDCi Ecoblue 75 Leader,TRUE,TRUE,TRUE,22770,496.37,27324,27919.64,23/06/2022,NULL,04/04/2023,5,1498,30,Diesel,Manual,56.5,61.4,60.1,NULL,6,74,74.97,55.18,162.3,1875,4425,2137,1830,2155,1504,1110,750,2662,148,80,91.8,NULL,NULL,NULL,205/60R16 H,205/60R16 H,NULL,DISC,DISC,FALSE,transit-connect-fofc-23a.jpg,6,NULL,Transit Connect,7,28309.64,0,FO038633,LEADER,NULL,173090
Ford,Ford TRANSIT CONNECT model range     NEW,FO039913,TRANSIT CNNCT 220 L1 1.5TDCi EBL 100 LDR,23A,2023.01,Van - Swb,Transit Connect 220 L1 1.5TDCi EcoBlue 100 Leader,Transit Connect,Transit Connect,FALSE,220 L1 1.5TDCi EcoBlue 100 Leader,TRUE,TRUE,TRUE,23345,496.37,28014,28609.64,23/06/2022,NULL,04/04/2023,5,1498,30,Diesel,Manual,56.5,62.8,60.1,NULL,6,99,100.3,73.82,177,2250,4425,2137,1830,2160,1504,1210,750,2662,148,80,91.8,NULL,NULL,NULL,205/60R16 H,205/60R16 H,NULL,DISC,DISC,FALSE,transit-connect-fofc-23a.jpg,6,NULL,Transit Connect,7,28999.64,0,FO038634,LEADER,NULL,173091
Ford,Ford TRANSIT CONNECT model range     NEW,FO039914,TRANSIT CNNCT 240 L1 1.5TDCi EBL 75 L/HP,23A,2023.01,Van - Swb,Transit Connect 240 L1 1.5TDCi EcoBlue 75 Leader HP,Transit Connect,Transit Connect,FALSE,240 L1 1.5TDCi EcoBlue 75 Leader HP,TRUE,TRUE,TRUE,23070,496.37,27684,28279.64,23/06/2022,NULL,04/04/2023,5,1498,31,Diesel,Manual,56.5,61.4,60.1,NULL,6,74,74.97,55.18,162.3,1875,4425,2137,1830,2370,1510,1103,750,2662,148,80,91.8,NULL,NULL,NULL,205/60R16 H,205/60R16 H,NULL,DISC,DISC,FALSE,transit-connect-fofc-23a.jpg,6,NULL,Transit Connect,7,28669.64,0,FO038635,LEADER,NULL,191269
Ford,Ford TRANSIT CONNECT model range     NEW,FO039915,TRANSIT CNT 240 L1 1.5TDCi EBL 100 L/HP,23A,2023.01,Van - Swb,Transit Connect 240 L1 1.5TDCi EcoBlue 100 Leader HP,Transit Connect,Transit Connect,FALSE,240 L1 1.5TDCi EcoBlue 100 Leader HP,TRUE,TRUE,TRUE,23645,496.37,28374,28969.64,23/06/2022,NULL,04/04/2023,5,1498,31,Diesel,Manual,56.5,62.8,60.1,NULL,6,99,100.3,73.82,177,2250,4425,2137,1830,2375,1510,1203,750,2662,148,80,91.8,NULL,NULL,NULL,205/60R16 H,205/60R16 H,NULL,DISC,DISC,FALSE,transit-connect-fofc-23a.jpg,6,NULL,Transit Connect,7,29359.64,0,FO038636,LEADER,NULL,191270
Ford,Ford TRANSIT CONNECT model range     NEW,FO039916,TRANSIT CNT 250 L2 1.5TDCi EBL L/HP AU,23A,2023.01,Van - Lwb/Exlwb,Transit Connect 250 L2 1.5TDCi EcoBlue Leader HP Auto,Transit Connect,Transit Connect,FALSE,250 L2 1.5TDCi EcoBlue Leader HP Auto,TRUE,TRUE,TRUE,25995,496.37,31194,31789.64,23/06/2022,NULL,04/04/2023,5,1498,33,Diesel,Automatic,54.3,56.5,55.4,NULL,6,99,100.38,69.18,177,2250,4825,2137,1828,2501,1583,1396,750,3062,149,80,113,NULL,NULL,NULL,205/60R16 H,205/60R16 H,NULL,DISC,DISC,FALSE,transit-connect-fofc-23a.jpg,8,NULL,Transit Connect,7,32179.64,0,FO038810,LEADER,NULL,194723
Ford,Ford TRANSIT CONNECT model range     NEW,FO039917,TRANSIT CNT 240 L1 1.5TDCi EBL T/HP AU,23A,2023.01,Van - Swb,Transit Connect 240 L1 1.5TDCi EcoBlue Trend HP Auto,Transit Connect,Transit Connect,FALSE,240 L1 1.5TDCi EcoBlue Trend HP Auto,TRUE,TRUE,TRUE,25910,496.37,31092,31687.64,23/06/2022,NULL,04/04/2023,5,1498,32,Diesel,Automatic,54.3,56.5,57.6,NULL,6,99,100.38,69.18,177,2250,4425,2137,1830,2495,1546,1459,750,2662,148,80,91.8,NULL,NULL,NULL,195/60R15 H,195/60R15 H,NULL,DISC,DISC,FALSE,transit-connect-fofc-23a.jpg,8,NULL,Transit Connect,7,32077.64,0,FO038811,TREND,NULL,194724
Ford,Ford TRANSIT CONNECT model range     NEW,FO039918,TRANSIT CNT 250 L2 1.5TDCi EBL T/HP AU,23A,2023.01,Van - Lwb/Exlwb,Transit Connect 250 L2 1.5TDCi EcoBlue Trend HP Auto,Transit Connect,Transit Connect,FALSE,250 L2 1.5TDCi EcoBlue Trend HP Auto,TRUE,TRUE,TRUE,27160,496.37,32592,33187.64,23/06/2022,NULL,04/04/2023,5,1498,32,Diesel,Automatic,54.3,56.5,55.4,NULL,6,99,100.38,69.18,177,2250,4825,2137,1828,2501,1611,1395,750,3062,149,80,113,NULL,NULL,NULL,195/60R15 H,195/60R15 H,NULL,DISC,DISC,FALSE,transit-connect-fofc-23a.jpg,8,NULL,Transit Connect,7,33577.64,0,FO038812,TREND,NULL,194725
Ford,Ford TRANSIT CONNECT model range     NEW,FO039919,TRANSIT CNNCT 240 L1 1.5TDCi EBL 100 LTD,23A,2023.01,Van - Swb,Transit Connect 240 L1 1.5TDCi EcoBlue 100 Limited,Transit Connect,Transit Connect,FALSE,240 L1 1.5TDCi EcoBlue 100 Limited,TRUE,TRUE,TRUE,26185,496.37,31422,32017.64,23/06/2022,NULL,04/04/2023,5,1498,32,Diesel,Manual,53.3,61.4,56.5,NULL,6,99,100.38,69.18,177,2250,4425,2137,1830,2405,1527,1408,750,2662,148,80,91.8,NULL,NULL,NULL,205/60R16 H,205/60R16 H,NULL,DISC,DISC,FALSE,transit-connect-fofc-23a.jpg,6,NULL,Transit Connect,7,32407.64,0,FO038813,LIMITED,NULL,194726
Ford,Ford TRANSIT CONNECT model range     NEW,FO039920,TRANSIT CNNCT 240 L1 1.5TDCi EBL LTD AU,23A,2023.01,Van - Swb,Transit Connect 240 L1 1.5TDCi EcoBlue Limited Auto,Transit Connect,Transit Connect,FALSE,240 L1 1.5TDCi EcoBlue Limited Auto,TRUE,TRUE,TRUE,27385,496.37,32862,33457.64,23/06/2022,NULL,04/04/2023,5,1498,31,Diesel,Automatic,54.3,56.5,55.4,NULL,6,99,100.38,69.18,177,2250,4425,2137,1830,2385,1551,1464,750,2662,148,80,91.8,NULL,NULL,NULL,205/60R16 H,205/60R16 H,NULL,DISC,DISC,FALSE,transit-connect-fofc-23a.jpg,8,NULL,Transit Connect,7,33847.64,0,FO038814,LIMITED,NULL,194727
Ford,Ford TRANSIT CONNECT model range     NEW,FO039921,TRANSIT CNNCT 250 L2 1.5TDCi EBL 100 LTD,23A,2023.01,Van - Lwb/Exlwb,Transit Connect 250 L2 1.5TDCi EcoBlue 100 Limited,Transit Connect,Transit Connect,FALSE,250 L2 1.5TDCi EcoBlue 100 Limited,TRUE,TRUE,TRUE,27585,496.37,33102,33697.64,23/06/2022,NULL,04/04/2023,5,1498,32,Diesel,Manual,53.3,61.4,56.5,NULL,6,99,100.38,69.18,177,1875,4825,2137,1828,2501,1600,1335,750,3062,149,80,113,NULL,NULL,NULL,205/60R16 H,205/60R16 H,NULL,DISC,DISC,FALSE,transit-connect-fofc-23a.jpg,6,NULL,Transit Connect,7,34087.64,0,FO038815,LIMITED,NULL,194728
Ford,Ford TRANSIT CONNECT model range     NEW,FO039922,TRANSIT CNNCT 250 L2 1.5TDCi EBL LTD AU,23A,2023.01,Van - Lwb/Exlwb,Transit Connect 250 L2 1.5TDCi EcoBlue Limited Auto,Transit Connect,Transit Connect,FALSE,250 L2 1.5TDCi EcoBlue Limited Auto,TRUE,TRUE,TRUE,28785,496.37,34542,35137.64,23/06/2022,NULL,04/04/2023,5,1498,33,Diesel,Automatic,54.3,56.5,55.4,NULL,6,99,100.38,69.18,177,2250,4825,2137,1828,2501,1609,1404,750,3062,149,80,113,NULL,NULL,NULL,205/60R16 H,205/60R16 H,NULL,DISC,DISC,FALSE,transit-connect-fofc-23a.jpg,8,NULL,Transit Connect,7,35527.64,0,FO038816,LIMITED,NULL,194729
Ford,Ford TRANSIT CONNECT model range     NEW,FO039923,TRANSIT CNNCT 250 L1 1.5TDCi EBL 100 SPT,23A,2023.01,Van - Swb,Transit Connect 250 L1 1.5TDCi EcoBlue 100 Sport,Transit Connect,Transit Connect,FALSE,250 L1 1.5TDCi EcoBlue 100 Sport,TRUE,TRUE,TRUE,27850,496.37,33420,34015.64,23/06/2022,NULL,04/04/2023,5,1498,33,Diesel,Manual,53.3,61.4,56.5,NULL,6,99,100.38,69.18,177,2250,4425,2137,1830,2501,1527,1408,750,2662,148,80,91.8,NULL,NULL,NULL,205/60R16 H,205/60R16 H,NULL,DISC,DISC,FALSE,transit-connect-fofc-23a.jpg,6,NULL,Transit Connect,7,34405.64,0,FO038817,SPORT,NULL,194730
Ford,Ford TRANSIT CONNECT model range     NEW,FO039924,TRANSIT CNNCT 250 L2 1.5TDCi EBL 100 SPT,23A,2023.01,Van - Lwb/Exlwb,Transit Connect 250 L2 1.5TDCi EcoBlue 100 Sport,Transit Connect,Transit Connect,FALSE,250 L2 1.5TDCi EcoBlue 100 Sport,TRUE,TRUE,TRUE,29300,496.37,35160,35755.64,23/06/2022,NULL,04/04/2023,5,1498,33,Diesel,Manual,53.3,61.4,56.5,NULL,6,99,100.38,69.18,177,2250,4825,2137,1828,2501,1600,1335,750,3062,149,80,113,NULL,NULL,NULL,205/60R16 H,205/60R16 H,NULL,DISC,DISC,FALSE,transit-connect-fofc-23a.jpg,6,NULL,Transit Connect,7,36145.64,0,FO038818,SPORT,NULL,194731
Ford,Ford TRANSIT CONNECT model range     NEW,FO039925,TRANSIT CNNCT 250 L1 1.5TDCi EBL SPT AU,23A,2023.01,Van - Swb,Transit Connect 250 L1 1.5TDCi EcoBlue Sport Auto,Transit Connect,Transit Connect,FALSE,250 L1 1.5TDCi EcoBlue Sport Auto,TRUE,TRUE,TRUE,29050,496.37,34860,35455.64,23/06/2022,NULL,04/04/2023,5,1498,33,Diesel,Automatic,53.3,61.4,56.5,NULL,6,99,100.38,69.18,177,2250,4425,2137,1830,2501,1527,1408,750,2662,148,80,91.8,NULL,NULL,NULL,205/60R16 H,205/60R16 H,NULL,DISC,DISC,FALSE,transit-connect-fofc-23a.jpg,8,NULL,Transit Connect,7,35845.64,0,FO038819,SPORT,NULL,194732
Ford,Ford TRANSIT CONNECT model range     NEW,FO039926,TRANSIT CNNCT 250 L2 1.5TDCi EBL SPT AU,23A,2023.01,Van - Lwb/Exlwb,Transit Connect 250 L2 1.5TDCi EcoBlue Sport Auto,Transit Connect,Transit Connect,FALSE,250 L2 1.5TDCi EcoBlue Sport Auto,TRUE,TRUE,TRUE,30500,496.37,36600,37195.64,23/06/2022,NULL,04/04/2023,5,1498,33,Diesel,Automatic,53.3,61.4,56.5,NULL,6,99,100.38,69.18,177,2250,4825,2137,1828,2501,1600,1335,750,3062,149,80,113,NULL,NULL,NULL,205/60R16 H,205/60R16 H,NULL,DISC,DISC,FALSE,transit-connect-fofc-23a.jpg,8,NULL,Transit Connect,7,37585.64,0,FO038820,SPORT,NULL,194733
Ford,Ford TRANSIT CONNECT model range     NEW,FO039927,TRANSIT CNNCT 250 L1 1.5TDCi EBL 100 ACV,23A,2023.01,Van - Swb,Transit Connect 250 L1 1.5TDCi EcoBlue 100 Active,Transit Connect,Transit Connect,FALSE,250 L1 1.5TDCi EcoBlue 100 Active,TRUE,TRUE,TRUE,27935,496.37,33522,34117.64,23/06/2022,NULL,04/04/2023,5,1498,33,Diesel,Manual,53.3,61.4,56.5,NULL,6,99,100.38,69.18,177,2250,4425,2137,1830,2501,1527,1408,750,2662,148,80,91.8,NULL,NULL,NULL,215/55R17 V,215/55R17 V,NULL,DISC,DISC,FALSE,transit-connect-fofc-23a.jpg,6,NULL,Transit Connect,7,34507.64,0,FO038821,ACTIVE,NULL,194734
Ford,Ford TRANSIT CONNECT model range     NEW,FO039928,TRANSIT CNNCT 250 L2 1.5TDCi EBL 100 ACV,23A,2023.01,Van - Lwb/Exlwb,Transit Connect 250 L2 1.5TDCi EcoBlue 100 Active,Transit Connect,Transit Connect,FALSE,250 L2 1.5TDCi EcoBlue 100 Active,TRUE,TRUE,TRUE,29385,496.37,35262,35857.64,23/06/2022,NULL,04/04/2023,5,1498,33,Diesel,Manual,53.3,61.4,56.5,NULL,6,99,100.38,69.18,177,2250,4825,2137,1828,2501,1600,1335,750,3062,149,80,113,NULL,NULL,NULL,215/55R17 V,215/55R17 V,NULL,DISC,DISC,FALSE,transit-connect-fofc-23a.jpg,6,NULL,Transit Connect,7,36247.64,0,FO038822,ACTIVE,NULL,194735
Ford,Ford TRANSIT CONNECT model range     NEW,FO039929,TRANSIT CNNCT 250 L1 1.5TDCi EBL ACV AU,23A,2023.01,Van - Swb,Transit Connect 250 L1 1.5TDCi EcoBlue Active Auto,Transit Connect,Transit Connect,FALSE,250 L1 1.5TDCi EcoBlue Active Auto,TRUE,TRUE,TRUE,29135,496.37,34962,35557.64,23/06/2022,NULL,04/04/2023,5,1498,33,Diesel,Automatic,53.3,61.4,56.5,NULL,6,99,100.38,69.18,177,2250,4425,2137,1830,2501,1527,1408,750,2662,148,80,91.8,NULL,NULL,NULL,215/55R17 V,215/55R17 V,NULL,DISC,DISC,FALSE,transit-connect-fofc-23a.jpg,8,NULL,Transit Connect,7,35947.64,0,FO038823,ACTIVE,NULL,194736
Ford,Ford TRANSIT CONNECT model range     NEW,FO039930,TRANSIT CNNCT 250 L2 1.5TDCi EBL ACV AU,23A,2023.01,Van - Lwb/Exlwb,Transit Connect 250 L2 1.5TDCi EcoBlue Active Auto,Transit Connect,Transit Connect,FALSE,250 L2 1.5TDCi EcoBlue Active Auto,TRUE,TRUE,TRUE,30585,496.37,36702,37297.64,23/06/2022,NULL,04/04/2023,5,1498,33,Diesel,Automatic,53.3,61.4,56.5,NULL,6,99,100.38,69.18,177,2250,4825,2137,1828,2501,1600,1335,750,3062,149,80,113,NULL,NULL,NULL,215/55R17 V,215/55R17 V,NULL,DISC,DISC,FALSE,transit-connect-fofc-23a.jpg,8,NULL,Transit Connect,7,37687.64,0,FO038824,ACTIVE,NULL,194737
Ford,Ford TRANSIT CONNECT model range     NEW,FO039931,TRANSIT CNNCT 240L1 DCIV 1.5TDCi E/T AU,23A,2023.01,Van - Swb,Transit Connect 240L1 Double Cab In Van 1.5TDCi EcoBlue Trend Auto,Transit Connect,Transit Connect,FALSE,240L1 Double Cab In 1.5TDCi EcoBlue Trend Auto,TRUE,TRUE,TRUE,27010,496.37,32412,33007.64,23/06/2022,NULL,04/04/2023,5,1498,32,Diesel,Automatic,54.3,56.5,55.4,NULL,6,99,100.38,69.18,177,2250,4425,2137,1819,2360,1619,1469,750,2662,144,80,42.4,NULL,NULL,NULL,195/60R15 H,195/60R15 H,NULL,NULL,NULL,FALSE,transit-connect-fofc-23a.jpg,8,NULL,Transit Connect,5,33397.64,0,FO038825,TREND,NULL,194738
Ford,Ford TRANSIT CONNECT model range     NEW,FO039932,TRANSIT CNNCT 240L2 DCIV 1.5TDCi E/T AU,23A,2023.01,Van - Lwb/Exlwb,Transit Connect 240L2 Double Cab In Van 1.5TDCi EcoBlue Trend Auto,Transit Connect,Transit Connect,FALSE,240L2 Double Cab In 1.5TDCi EcoBlue Trend Auto,TRUE,TRUE,TRUE,28060,496.37,33672,34267.64,23/06/2022,NULL,04/04/2023,5,1498,32,Diesel,Automatic,49.6,53.3,52.3,NULL,6,99,100.38,69.18,177,2250,4825,2137,1820,2445,1675,1422,750,3062,144,80,56.5,NULL,NULL,NULL,195/60R15 H,195/60R15 H,NULL,NULL,NULL,FALSE,transit-connect-fofc-23a.jpg,8,NULL,Transit Connect,5,34657.64,0,FO038826,TREND,NULL,194739
Ford,Ford RANGER model range,FO043973,RANGER P/UP 3.0 EBI 240 DCB MS-RT AU 4X4,24A,2024.01,Pick-Up,Ranger Pick Up 3.0 EcoBlue 240 Double Cab Ms-Rt Auto 4X4,Ranger,Ranger,FALSE,Pick Up 3.0 EcoBlue 240 Double Cab Ms-Rt Auto 4X4,TRUE,TRUE,TRUE,49300,940.83,59160,60289,15/02/2024,NULL,15/02/2024,4,2999,40,Diesel,Automatic,28.8,42.2,31.7,NULL,6,237,240.29,165.62,NULL,NULL,5359,1850,1815,3350,2073,3500,NULL,3220,NULL,80,NULL,NULL,NULL,NULL,275/45R21 W 4x4,275/45R21 W 4x4,275/45R21 W 4x4,DISC,DRUM,FALSE,ranger-double-cab-raptor-fofr-24a.jpg,10,NULL,Ranger Double Cab Raptor,NULL,60679,0,NULL,MS-RT,NULL,202677
Ford,Ford RANGER model range,FO043675,RANGER P/UP 3.0 EBL 240 DCB WLDTK AU 4X4,24A,2024.01,Pick-Up,Ranger Pick Up 3.0 EcoBlue 240 Double Cab Wildtrak Auto 4X4,Ranger,Ranger,FALSE,Pick Up 3.0 EcoBlue 240 Double Cab Wildtrak Auto 4,TRUE,TRUE,TRUE,44400,940.83,53280,54409,07/12/2023,NULL,15/02/2024,4,2999,50,Diesel,Automatic,NULL,NULL,NULL,NULL,6,237,240.29,165.62,NULL,NULL,5359,1850,1815,3350,NULL,3500,NULL,3220,NULL,80,NULL,NULL,NULL,NULL,255/65R18 H 4x4,255/65R18 H 4x4,255/65R18 H 4x4,DISC,DRUM,FALSE,ranger-double-cab-pick-up-fofr-24a.jpg,10,NULL,Ranger Double Cab Pick Up,NULL,54799,0,FO042101,WILDTRAK,NULL,195929
Ford,Ford RANGER model range,FO043676,RANGER P/UP 2.0 EBL 205 DCB WLDTK AU 4X4,24A,2024.01,Pick-Up,Ranger Pick Up 2.0 EcoBlue 205 Double Cab Wildtrak Auto 4X4,Ranger,Ranger,FALSE,Pick Up 2.0 EcoBlue 205 Double Cab Wildtrak Auto 4,TRUE,TRUE,TRUE,39350,940.83,47220,48349,07/12/2023,NULL,15/02/2024,4,1999,50,Diesel,Automatic,NULL,NULL,NULL,NULL,6,202,204.81,141.16,NULL,NULL,5359,1850,1815,3280,NULL,3500,NULL,3220,NULL,80,NULL,NULL,NULL,NULL,255/65R18 H 4x4,255/65R18 H 4x4,255/65R18 H 4x4,DISC,DRUM,FALSE,ranger-double-cab-pick-up-fofr-24a.jpg,10,NULL,Ranger Double Cab Pick Up,NULL,48739,0,FO042102,WILDTRAK,NULL,195930
Ford,Ford RANGER model range,FO043677,RANGER PICKUP 2.0 ECBL 170 SNCB/C XL 4X4,24A,2024.01,Pick-Up,Ranger Pick Up 2.0 Ecoblue 170 Sncb/C XL 4X4,Ranger,Ranger,FALSE,Pick Up 2.0 Ecoblue 170 Sncb/C XL 4X4,TRUE,TRUE,TRUE,27550,940.83,33060,34189,07/12/2023,NULL,15/02/2024,4,1999,50,Diesel,Manual,34.5,44.1,33.2,NULL,6,168,170.21,125.28,NULL,NULL,5274,1850,1703,3190,2018,3500,750,3220,NULL,80,NULL,NULL,NULL,NULL,255/70R16 4x4,255/70R16 4x4,255/70R16 4x4,DISC,DRUM,FALSE,awaitingimage.jpg,6,NULL,Ranger Single Chassis Cab Pick Up,NULL,34579,0,FO042103,XL,NULL,197034
Ford,Ford RANGER model range,FO043678,RANGER PICKUP 2.0 ECBL 170 DB/CB XL 4X4,24A,2024.01,Pick-Up,Ranger Pick Up 2.0 Ecoblue 170 Double Cab XL 4X4,Ranger,Ranger,FALSE,Pick Up 2.0 Ecoblue 170 Double Cab XL 4X4,TRUE,TRUE,TRUE,29800,940.83,35760,36889,07/12/2023,NULL,15/02/2024,4,1999,50,Diesel,Manual,34.5,44.1,33.6,NULL,6,168,170.21,125.28,NULL,NULL,5359,1850,1815,3190,2130,3450,750,3220,NULL,80,NULL,NULL,NULL,NULL,255/70R16 4x4,255/70R16 4x4,255/70R16 4x4,DISC,DRUM,FALSE,ranger-double-cab-pick-up-fofr-24a.jpg,6,NULL,Ranger Double Cab Pick Up,NULL,37279,0,FO042104,XL,NULL,197035
Ford,Ford RANGER model range,FO043679,RANGER PICKUP 2.0 ECBL 170 DB/CB XLT 4X4,24A,2024.01,Pick-Up,Ranger Pick Up 2.0 Ecoblue 170 Double Cab Xlt 4X4,Ranger,Ranger,FALSE,Pick Up 2.0 Ecoblue 170 Double Cab Xlt 4X4,TRUE,TRUE,TRUE,31150,940.83,37380,38509,07/12/2023,NULL,15/02/2024,4,1999,50,Diesel,Manual,34.5,44.1,33.6,NULL,6,168,170.21,125.28,NULL,NULL,5359,1850,1815,3230,2130,3420,750,3220,NULL,80,NULL,NULL,NULL,NULL,255/70R16 4x4,255/70R16 4x4,255/70R16 4x4,DISC,DRUM,FALSE,ranger-double-cab-pick-up-fofr-24a.jpg,6,NULL,Ranger Double Cab Pick Up,NULL,38899,0,FO042105,XLT,NULL,197036
