make,model_range,ids_code,description,model_year,model_year_decimal,body_style,long_description,model_group,model_tree_description,special_edition,vehicle_tree_description,current_vehicle,commercial,reclaim_vat,basic_price,manufacturers_delivery_price,mrp,p11d_price,date_of_introduction,end_of_production,price_list_date,door,engine_size,insurance_group,fuel_type,transmission_type,mpg_urban,mpg_extra_urban,mpg_combined,co2_emissions,euro_emissions,bhp,power_ps,power_kw,torque,rpm_for_torque,length,width,height,gross_vehicle_weight,unladen_weight,towing_weight_braked,towing_weight_unbraked,wheel_base,ground_clearance,fuel_tank_size,boot_capacity,maximum_speed,acceleration_0_100_kph,acceleration_0_60_mph,front_tyres,rear_tyres,spare_tyre,front_brakes,rear_brakes,servicing_indication,image_filename,gears,axles,manufacturer_model_description,seats,otr_price,win_commercial,parent_ids_code,trim,vehicle_factory_code,fleetware_code
Ford,Ford RANGER model range,FO043680,RANGER P/UP 3.0 EBI 240 DCB PLTNM AU 4X4,24A,2024.01,Pick-Up,Ranger Pick Up 3.0 EcoBlue 240 Double Cab Platinum Auto 4X4,Ranger,Ranger,FALSE,Pick Up 3.0 EcoBlue 240 Double Cab Platinum Auto 4,TRUE,TRUE,TRUE,46450,940.83,55740,56869,07/12/2023,NULL,15/02/2024,4,2999,50,Diesel,Automatic,28.8,42.2,31.7,NULL,6,237,240.29,165.62,NULL,NULL,5359,1850,1815,3350,2073,3500,750,3220,NULL,80,NULL,NULL,NULL,NULL,255/65R18 H 4x4,255/65R18 H 4x4,255/65R18 H 4x4,DISC,DRUM,FALSE,ranger-double-cab-pick-up-fofr-24a.jpg,10,NULL,Ranger Double Cab Pick Up,NULL,57259,0,FO042106,PLATINUM,NULL,197037
Ford,Ford RANGER model range,FO043681,RANGER P/UP 2.0 ECBL 170 SN/CB XL 4X4,24A,2024.01,Pick-Up,Ranger Pick Up 2.0 Ecoblue 170 Single Cab XL 4X4,Ranger,Ranger,FALSE,Pick Up 2.0 Ecoblue 170 Single Cab XL 4X4,TRUE,TRUE,TRUE,28275,940.83,33930,35059,07/12/2023,NULL,15/02/2024,4,1999,50,Diesel,Manual,34.5,44.1,43.5,NULL,6,168,170.21,125.28,NULL,NULL,5274,1850,1703,3190,2018,3500,750,3220,NULL,80,NULL,NULL,NULL,NULL,255/70R16 4x4,255/70R16 4x4,255/70R16 4x4,DISC,DRUM,FALSE,ranger-single-cab-pick-up-fofr-24a.jpg,6,NULL,Ranger Single Cab Pick Up,NULL,35449,0,FO042107,XL,NULL,197038
Ford,Ford RANGER model range,FO043682,RANGER P/UP 2.0 EBL DCB TREMOR AU 4X4,24A,2024.01,Pick-Up,Ranger Pick Up 2.0 EcoBlue Double Cab Tremor Auto 4X4,Ranger,Ranger,FALSE,Pick Up 2.0 EcoBlue Double Cab Tremor Auto 4X4,TRUE,TRUE,TRUE,34550,940.83,41460,42589,07/12/2023,NULL,15/02/2024,4,1999,50,Diesel,Automatic,NULL,NULL,NULL,NULL,6,202,204.81,141.16,NULL,NULL,5359,1850,1815,3320,NULL,3500,NULL,3220,NULL,80,NULL,NULL,NULL,NULL,265/70R17 V 4x4,265/70R17 V 4x4,265/70R17 V 4x4,DISC,DRUM,FALSE,ranger-double-cab-pick-up-fofr-24a.jpg,10,NULL,Ranger Double Cab Pick Up,NULL,42979,0,FO042108,TREMOR,NULL,198536
Ford,Ford RANGER model range,FO043683,RANGER P/UP 2.0 EBL DCB WLDTK X AU 4X4,24A,2024.01,Pick-Up,Ranger Pick Up 2.0 EcoBlue Double Cab Wildtrak X Auto 4X4,Ranger,Ranger,FALSE,Pick Up 2.0 EcoBlue Double Cab Wildtrak X Auto 4X4,TRUE,TRUE,TRUE,41350,940.83,49620,50749,07/12/2023,NULL,15/02/2024,4,1999,50,Diesel,Automatic,NULL,NULL,NULL,NULL,6,202,204.81,141.16,NULL,NULL,5359,1850,1815,3350,NULL,3500,NULL,3220,NULL,80,NULL,NULL,NULL,NULL,265/70R17 V 4x4,265/70R17 V 4x4,265/70R17 V 4x4,DISC,DRUM,FALSE,ranger-double-cab-pick-up-fofr-24a.jpg,10,NULL,Ranger Double Cab Pick Up,NULL,51139,0,FO042109,WILDTRAK X,NULL,198537
Ford,Ford RANGER model range,FO043684,RANGER P/UP 3.0 EcBt 292 DCB RPTR AU 4X4,24A,2024.01,Pick-Up,Ranger Pick Up 3.0 EcoBoost 292 Double Cab Raptor Auto 4X4,Ranger,Ranger,FALSE,Pick Up 3.0 EcoBoost 292 Double Cab Raptor Auto 4X,TRUE,TRUE,TRUE,49300,940.83,59160,60289,07/12/2023,NULL,07/12/2023,4,2999,50,Petrol,Automatic,28.8,42.2,26.9,NULL,6,288,292,201.26,362.6,NULL,5359,1850,1815,3130,2510,2500,750,3220,NULL,80,NULL,NULL,NULL,NULL,285/70R17 T 4x4,285/70R17 T 4x4,285/70R17 T 4x4,DISC,DISC,FALSE,ranger-double-cab-raptor-fofr-24a.jpg,10,NULL,Ranger Double Cab Raptor,NULL,60679,0,FO042739,RAPTOR,NULL,194998
Ford,Ford RANGER model range,FO043685,RANGER P/UP 2.0 EBL 210 DCB RPTR AU 4X4,24A,2024.01,Pick-Up,Ranger Pick Up 2.0 EcoBlue 210 Double Cab Raptor Auto 4X4,Ranger,Ranger,FALSE,Pick Up 2.0 EcoBlue 210 Double Cab Raptor Auto 4X4,TRUE,TRUE,TRUE,46300,940.83,55560,56689,07/12/2023,NULL,07/12/2023,4,1999,50,Diesel,Automatic,NULL,NULL,NULL,NULL,6,207,209.88,144.65,368.8,NULL,5359,1850,1815,3270,NULL,NULL,NULL,3220,NULL,80,NULL,NULL,NULL,NULL,285/70R17 T 4x4,285/70R17 T 4x4,285/70R17 T 4x4,DISC,DISC,FALSE,ranger-double-cab-raptor-fofr-24a.jpg,10,NULL,Ranger Double Cab Raptor,NULL,57079,0,FO042740,RAPTOR,NULL,198010
Ford,Ford TOURNEO COURIER model range     NEW,FO042799,TOURNEO COURIER 5DR EST 1.0 125 ECBT TNM,24,2024,Estate,Tourneo Courier 5 Door Estate 1.0 125 EcoBoost Titanium,Tourneo Courier,Tourneo Courier,FALSE,1.0 125 EcoBoost Titanium,TRUE,FALSE,FALSE,20950,20.83,25140,25165,07/08/2023,NULL,07/08/2023,5,999,11,Petrol,Manual,NULL,NULL,NULL,NULL,6,123,124.71,85.95,NULL,NULL,NULL,NULL,NULL,2000,NULL,1000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,205/65R16 V,205/65R16 V,Puncture repair kit,DISC,DRUM,FALSE,tourneo-courier-fogc-24.jpg,6,NULL,Tourneo Courier,NULL,25900,0,NULL,TITANIUM,NULL,199549
Ford,Ford TOURNEO COURIER model range     NEW,FO042800,TOURNEO COURIER 5DR EST 1.0 ECBT TTNM AU,24,2024,Estate,Tourneo Courier 5 Door Estate 1.0 EcoBoost Titanium Auto,Tourneo Courier,Tourneo Courier,FALSE,1.0 EcoBoost Titanium Auto,TRUE,FALSE,FALSE,21950,20.83,26340,26365,07/08/2023,NULL,07/08/2023,5,999,11,Petrol,Automatic,NULL,NULL,NULL,NULL,6,123,124.71,85.95,NULL,NULL,NULL,NULL,NULL,2025,NULL,1000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,205/65R16 V,205/65R16 V,Puncture repair kit,DISC,DRUM,FALSE,tourneo-courier-fogc-24.jpg,7,NULL,Tourneo Courier,NULL,27100,0,NULL,TITANIUM,NULL,199550
Ford,Ford TOURNEO COURIER model range     NEW,FO042801,TOURNEO COURIER 5DR EST 1.0 125 ECBT ACV,24,2024,Estate,Tourneo Courier 5 Door Estate 1.0 125 EcoBoost Active,Tourneo Courier,Tourneo Courier,FALSE,1.0 125 EcoBoost Active,TRUE,FALSE,FALSE,22050,20.83,26460,26485,07/08/2023,NULL,07/08/2023,5,999,11,Petrol,Manual,NULL,NULL,NULL,NULL,6,123,124.71,85.95,NULL,NULL,NULL,NULL,NULL,2000,NULL,1000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,DISC,DRUM,FALSE,tourneo-courier-fogc-24.jpg,6,NULL,Tourneo Courier,NULL,27220,0,NULL,ACTIVE,NULL,199551
Ford,Ford TOURNEO COURIER model range     NEW,FO042802,TOURNEO COURIER 5DR EST 1.0 ECBT ACV AU,24,2024,Estate,Tourneo Courier 5 Door Estate 1.0 EcoBoost Active Auto,Tourneo Courier,Tourneo Courier,FALSE,1.0 EcoBoost Active Auto,TRUE,FALSE,FALSE,23050,20.83,27660,27685,07/08/2023,NULL,07/08/2023,5,999,11,Petrol,Automatic,NULL,NULL,NULL,NULL,6,123,124.71,85.95,NULL,NULL,NULL,NULL,NULL,2025,NULL,1000,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,DISC,DRUM,FALSE,tourneo-courier-fogc-24.jpg,7,NULL,Tourneo Courier,NULL,28420,0,NULL,ACTIVE,NULL,199552
Ford,Ford TOURNEO CONNECT model range,FO043913,GRAND TOURNEO CNT 2.0 EBL 122 ACTVE 7ST,24A,2024.01,Estate,Grand Tourneo Connect 2.0 EcoBlue 122 Active 7Seat,Tourneo Connect,Tourneo Connect,FALSE,Grand 2.0 EcoBlue 122 Active,TRUE,FALSE,FALSE,28238,20.83,33885.6,33910.6,16/01/2024,NULL,16/01/2024,5,1995,9,Diesel,Manual,NULL,NULL,NULL,NULL,6,120,121.67,83.86,199.2,NULL,4418,2137,1852,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,6,NULL,Tourneo Connect,7,34235.6,0,FO040812,ACTIVE,NULL,194465
Ford,Ford TOURNEO CONNECT model range,FO043914,GRAND TOURNEO CNT 2.0EBL 122 ACV AU 7ST,24A,2024.01,Estate,Grand Tourneo Connect 2.0EBL 122 Active Auto 7Seat,Tourneo Connect,Tourneo Connect,FALSE,Grand 2.0EBL 122 Active Auto,TRUE,FALSE,FALSE,29489,20.83,35386.8,35411.8,16/01/2024,NULL,16/01/2024,5,1995,9,Diesel,Automatic,NULL,NULL,NULL,NULL,6,120,121.67,83.86,199.2,NULL,4418,2137,1852,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,7,NULL,Tourneo Connect,7,35736.8,0,FO040813,ACTIVE,NULL,194466
Ford,Ford TOURNEO CONNECT model range,FO043915,TOURNEO CONNECT 2.0 EBL 122 ACTIVE 7ST,24A,2024.01,Estate,Tourneo Connect 2.0 EcoBlue 122 Active 7Seat,Tourneo Connect,Tourneo Connect,FALSE,2.0 EcoBlue 122 Active,TRUE,FALSE,FALSE,28068,20.83,33681.6,33706.6,16/01/2024,NULL,16/01/2024,5,1995,9,Diesel,Manual,NULL,NULL,NULL,NULL,6,120,121.67,83.86,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,6,NULL,Tourneo Connect,7,33981.6,0,FO040814,ACTIVE,NULL,194467
Ford,Ford TOURNEO CONNECT model range,FO043916,TOURNEO CONCT 2.0 EBL 122 ACTV AU 7ST,24A,2024.01,Estate,Tourneo Connect 2.0 EcoBlue 122 Activ Auto 7Seat,Tourneo Connect,Tourneo Connect,FALSE,2.0 EcoBlue 122 Activ Auto,TRUE,FALSE,FALSE,28969,20.83,34762.8,34787.8,16/01/2024,NULL,16/01/2024,5,1995,9,Diesel,Automatic,NULL,NULL,NULL,NULL,6,120,121.67,83.86,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,7,NULL,Tourneo Connect,7,35112.8,0,FO040815,ACTIVE,NULL,194468
Ford,Ford TOURNEO CONNECT model range,FO043917,TOURNEO CONNECT 1.5 EcoBoost 114 SPORT,24A,2024.01,Estate,Tourneo Connect 1.5 EcoBoost 114 Sport,Tourneo Connect,Tourneo Connect,FALSE,1.5 EcoBoost 114 Sport,TRUE,FALSE,FALSE,27195,20.83,32634,32659,16/01/2024,NULL,16/01/2024,5,1498,9,Petrol,Manual,NULL,NULL,NULL,NULL,6,112,113.56,78.27,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,6,NULL,Tourneo Connect,5,32984,0,FO040816,SPORT,NULL,195423
Ford,Ford TOURNEO CONNECT model range,FO043918,TOURNEO CONNECT 1.5 EcoBoost 114 SPT AU,24A,2024.01,Estate,Tourneo Connect 1.5 EcoBoost 114 Sport Auto,Tourneo Connect,Tourneo Connect,FALSE,1.5 EcoBoost 114 Sport Auto,TRUE,FALSE,FALSE,28096,20.83,33715.2,33740.2,16/01/2024,NULL,16/01/2024,5,1498,9,Petrol,Automatic,NULL,NULL,NULL,NULL,6,112,113.56,78.27,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,7,NULL,Tourneo Connect,5,34475.2,0,FO040817,SPORT,NULL,195424
Ford,Ford TOURNEO CONNECT model range,FO043919,TOURNEO CONNECT 2.0 EcoBlue 122 SPORT,24A,2024.01,Estate,Tourneo Connect 2.0 EcoBlue 122 Sport,Tourneo Connect,Tourneo Connect,FALSE,2.0 EcoBlue 122 Sport,TRUE,FALSE,FALSE,27945,20.83,33534,33559,16/01/2024,NULL,16/01/2024,5,1995,9,Diesel,Manual,NULL,NULL,NULL,NULL,6,120,121.67,83.86,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,6,NULL,Tourneo Connect,5,33834,0,FO040818,SPORT,NULL,195425
Ford,Ford TOURNEO CONNECT model range,FO043920,TOURNEO CONNECT 2.0 EcoBlue 122 SPORT AU,24A,2024.01,Estate,Tourneo Connect 2.0 EcoBlue 122 Sport Auto,Tourneo Connect,Tourneo Connect,FALSE,2.0 EcoBlue 122 Sport Auto,TRUE,FALSE,FALSE,28846,20.83,34615.2,34640.2,16/01/2024,NULL,16/01/2024,5,1995,9,Diesel,Automatic,NULL,NULL,NULL,NULL,6,120,121.67,83.86,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,7,NULL,Tourneo Connect,5,34965.2,0,FO040819,SPORT,NULL,195426
Ford,Ford TOURNEO CONNECT model range,FO043921,GRAND TOURNEO CONNECT 1.5 EcBt 114 SPORT,24A,2024.01,Estate,Grand Tourneo Connect 1.5 EcoBoost 114 Sport,Tourneo Connect,Tourneo Connect,FALSE,Grand 1.5 EcoBoost 114 Sport,TRUE,FALSE,FALSE,27995,20.83,33594,33619,16/01/2024,NULL,16/01/2024,5,1498,9,Petrol,Manual,NULL,NULL,NULL,NULL,6,112,113.56,78.27,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,6,NULL,Tourneo Connect,5,33944,0,FO040820,SPORT,NULL,195427
Ford,Ford TOURNEO CONNECT model range,FO043922,GRAND TOURNEO CNNCT 1.5 EcBt 114 SPT AU,24A,2024.01,Estate,Grand Tourneo Connect 1.5 EcoBoost 114 Sport Auto,Tourneo Connect,Tourneo Connect,FALSE,Grand 1.5 EcoBoost 114 Sport Auto,TRUE,FALSE,FALSE,29246,20.83,35095.2,35120.2,16/01/2024,NULL,16/01/2024,5,1498,9,Petrol,Automatic,NULL,NULL,NULL,NULL,6,112,113.56,78.27,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,7,NULL,Tourneo Connect,5,35855.2,0,FO040821,SPORT,NULL,195428
Ford,Ford TOURNEO CONNECT model range,FO043923,GRAND TOURNEO CONNECT 2.0 EBL 122 SPORT,24A,2024.01,Estate,Grand Tourneo Connect 2.0 EcoBlue 122 Sport,Tourneo Connect,Tourneo Connect,FALSE,Grand 2.0 EcoBlue 122 Sport,TRUE,FALSE,FALSE,28745,20.83,34494,34519,16/01/2024,NULL,16/01/2024,5,1995,9,Diesel,Manual,NULL,NULL,NULL,NULL,6,120,121.67,83.86,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,6,NULL,Tourneo Connect,5,34844,0,FO040822,SPORT,NULL,195429
Ford,Ford TOURNEO CONNECT model range,FO043924,GRAND TOURNEO CNNCT 2.0 EBL 122 SPT AU,24A,2024.01,Estate,Grand Tourneo Connect 2.0 EcoBlue 122 Sport Auto,Tourneo Connect,Tourneo Connect,FALSE,Grand 2.0 EcoBlue 122 Sport Auto,TRUE,FALSE,FALSE,29996,20.83,35995.2,36020.2,16/01/2024,NULL,16/01/2024,5,1995,9,Diesel,Automatic,NULL,NULL,NULL,NULL,6,120,121.67,83.86,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,7,NULL,Tourneo Connect,5,36345.2,0,FO040823,SPORT,NULL,195430
Ford,Ford TOURNEO CONNECT model range,FO043925,TOURNEO CONNECT 1.5 EcoBoost 114 SPT 7ST,24A,2024.01,Estate,Tourneo Connect 1.5 EcoBoost 114 Sport 7Seat,Tourneo Connect,Tourneo Connect,FALSE,1.5 EcoBoost 114 Sport,TRUE,FALSE,FALSE,27825,20.83,33390,33415,16/01/2024,NULL,16/01/2024,5,1498,9,Petrol,Manual,NULL,NULL,NULL,NULL,6,112,113.56,78.27,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,6,NULL,Tourneo Connect,7,33740,0,FO040824,SPORT,NULL,195822
Ford,Ford TOURNEO CONNECT model range,FO043926,TOURNEO CONNECT 1.5 EcBt 114 SPT AU 7ST,24A,2024.01,Estate,Tourneo Connect 1.5 EcoBoost 114 Sport Auto 7Seat,Tourneo Connect,Tourneo Connect,FALSE,1.5 EcoBoost 114 Sport Auto,TRUE,FALSE,FALSE,28726,20.83,34471.2,34496.2,16/01/2024,NULL,16/01/2024,5,1498,9,Petrol,Automatic,NULL,NULL,NULL,NULL,6,112,113.56,78.27,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,7,NULL,Tourneo Connect,7,35231.2,0,FO040825,SPORT,NULL,195823
Ford,Ford TOURNEO CONNECT model range,FO043927,TOURNEO CONNECT 2.0 EcoBlue 122 SPT 7ST,24A,2024.01,Estate,Tourneo Connect 2.0 EcoBlue 122 Sport 7Seat,Tourneo Connect,Tourneo Connect,FALSE,2.0 EcoBlue 122 Sport,TRUE,FALSE,FALSE,28575,20.83,34290,34315,16/01/2024,NULL,16/01/2024,5,1995,9,Diesel,Manual,NULL,NULL,NULL,NULL,6,120,121.67,83.86,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,6,NULL,Tourneo Connect,7,34590,0,FO040826,SPORT,NULL,195824
Ford,Ford TOURNEO CONNECT model range,FO043928,TOURNEO CONNECT 2.0 EBL 122 SPT AU 7ST,24A,2024.01,Estate,Tourneo Connect 2.0 EcoBlue 122 Sport Auto 7Seat,Tourneo Connect,Tourneo Connect,FALSE,2.0 EcoBlue 122 Sport Auto,TRUE,FALSE,FALSE,29476,20.83,35371.2,35396.2,16/01/2024,NULL,16/01/2024,5,1995,9,Diesel,Automatic,NULL,NULL,NULL,NULL,6,120,121.67,83.86,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,7,NULL,Tourneo Connect,7,35721.2,0,FO040827,SPORT,NULL,195825
Ford,Ford TOURNEO CONNECT model range,FO043929,GRAND TOURNEO CNT 1.5 EcBt 114 SPT 7ST,24A,2024.01,Estate,Grand Tourneo Connect 1.5 EcoBoost 114 Sport 7Seat,Tourneo Connect,Tourneo Connect,FALSE,Grand 1.5 EcoBoost 114 Sport,TRUE,FALSE,FALSE,27995,20.83,33594,33619,16/01/2024,NULL,16/01/2024,5,1498,9,Petrol,Manual,NULL,NULL,NULL,NULL,6,112,113.56,78.27,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,6,NULL,Tourneo Connect,7,33944,0,FO040828,SPORT,NULL,195826
Ford,Ford TOURNEO CONNECT model range,FO043930,GRAND TOURNEO CNT 1.5EcBt 114 SPT AU 7ST,24A,2024.01,Estate,Grand Tourneo Connect 1.5EcBt 114 Sport Auto 7Seat,Tourneo Connect,Tourneo Connect,FALSE,Grand 1.5EcBt 114 Sport Auto,TRUE,FALSE,FALSE,29246,20.83,35095.2,35120.2,16/01/2024,NULL,16/01/2024,5,1498,9,Petrol,Automatic,NULL,NULL,NULL,NULL,6,112,113.56,78.27,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,7,NULL,Tourneo Connect,7,35855.2,0,FO040829,SPORT,NULL,195827
Ford,Ford TOURNEO CONNECT model range,FO043931,GRAND TOURNEO CNT 2.0 EBL 122 SPORT 7ST,24A,2024.01,Estate,Grand Tourneo Connect 2.0 EcoBlue 122 Sport 7Seat,Tourneo Connect,Tourneo Connect,FALSE,Grand 2.0 EcoBlue 122 Sport,TRUE,FALSE,FALSE,28745,20.83,34494,34519,16/01/2024,NULL,16/01/2024,5,1995,9,Diesel,Manual,NULL,NULL,NULL,NULL,6,120,121.67,83.86,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,6,NULL,Tourneo Connect,7,34844,0,FO040830,SPORT,NULL,195828
Ford,Ford TOURNEO CONNECT model range,FO043932,GRAND TOURNEO CNT 2.0 EBL 122 SPT AU 7ST,24A,2024.01,Estate,Grand Tourneo Connect 2.0 EcoBlue 122 Sport Auto 7Seat,Tourneo Connect,Tourneo Connect,FALSE,Grand 2.0 EcoBlue 122 Sport Auto,TRUE,FALSE,FALSE,29996,20.83,35995.2,36020.2,16/01/2024,NULL,16/01/2024,5,1995,9,Diesel,Automatic,NULL,NULL,NULL,NULL,6,120,121.67,83.86,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,7,NULL,Tourneo Connect,7,36345.2,0,FO040831,SPORT,NULL,195829
