make,model_range,ids_code,description,model_year,model_year_decimal,body_style,long_description,model_group,model_tree_description,special_edition,vehicle_tree_description,current_vehicle,commercial,reclaim_vat,basic_price,manufacturers_delivery_price,mrp,p11d_price,date_of_introduction,end_of_production,price_list_date,door,engine_size,insurance_group,fuel_type,transmission_type,mpg_urban,mpg_extra_urban,mpg_combined,co2_emissions,euro_emissions,bhp,power_ps,power_kw,torque,rpm_for_torque,length,width,height,gross_vehicle_weight,unladen_weight,towing_weight_braked,towing_weight_unbraked,wheel_base,ground_clearance,fuel_tank_size,boot_capacity,maximum_speed,acceleration_0_100_kph,acceleration_0_60_mph,front_tyres,rear_tyres,spare_tyre,front_brakes,rear_brakes,servicing_indication,image_filename,gears,axles,manufacturer_model_description,seats,otr_price,win_commercial,parent_ids_code,trim,vehicle_factory_code,fleetware_code
Ford,Ford TOURNEO CONNECT model range,FO043885,GRAND TOURNEO CONNECT 1.5 EcBt 114 TNM,24A,2024.01,Estate,Grand Tourneo Connect 1.5 EcoBoost 114 Titanium,Tourneo Connect,Tourneo Connect,FALSE,Grand 1.5 EcoBoost 114 Titanium,TRUE,FALSE,FALSE,26716,20.83,32059.2,32084.2,16/01/2024,NULL,16/01/2024,5,1498,9,Petrol,Manual,NULL,NULL,NULL,NULL,6,112,113.56,78.27,199.2,NULL,4418,2137,1852,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,205/60R16 H,205/60R16 H,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,6,NULL,Tourneo Connect,5,32409.2,0,FO040784,TITANIUM,NULL,194437
Ford,Ford TOURNEO CONNECT model range,FO043886,GRAND TOURNEO CNNCT 1.5 EcBt 114 TNM AU,24A,2024.01,Estate,Grand Tourneo Connect 1.5 EcoBoost 114 Titanium Auto,Tourneo Connect,Tourneo Connect,FALSE,Grand 1.5 EcoBoost 114 Titanium Auto,TRUE,FALSE,FALSE,27967,20.83,33560.4,33585.4,16/01/2024,NULL,16/01/2024,5,1498,9,Petrol,Automatic,NULL,NULL,NULL,NULL,6,112,113.56,78.27,199.2,NULL,4418,2137,1852,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,205/60R16 H,205/60R16 H,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,7,NULL,Tourneo Connect,5,34320.4,0,FO040785,TITANIUM,NULL,194438
Ford,Ford TOURNEO CONNECT model range,FO043887,TOURNEO CONNECT 1.5 EcBt 114 TITANIUM,24A,2024.01,Estate,Tourneo Connect 1.5 EcoBoost 114 Titanium,Tourneo Connect,Tourneo Connect,FALSE,1.5 EcoBoost 114 Titanium,TRUE,FALSE,FALSE,25916,20.83,31099.2,31124.2,16/01/2024,NULL,16/01/2024,5,1498,9,Petrol,Manual,NULL,NULL,NULL,NULL,6,112,113.56,78.27,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,205/60R16 H,205/60R16 H,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,6,NULL,Tourneo Connect,5,31449.2,0,FO040786,TITANIUM,NULL,194439
Ford,Ford TOURNEO CONNECT model range,FO043888,TOURNEO CONNECT 1.5 EcBt 114 TTNM AU,24A,2024.01,Estate,Tourneo Connect 1.5 EcoBoost 114 Titanium Auto,Tourneo Connect,Tourneo Connect,FALSE,1.5 EcoBoost 114 Titanium Auto,TRUE,FALSE,FALSE,26817,20.83,32180.4,32205.4,16/01/2024,NULL,16/01/2024,5,1498,9,Petrol,Automatic,NULL,NULL,NULL,NULL,6,112,113.56,78.27,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,205/60R16 H,205/60R16 H,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,7,NULL,Tourneo Connect,5,32940.4,0,FO040787,TITANIUM,NULL,194440
Ford,Ford TOURNEO CONNECT model range,FO043889,GRAND TOURNEO CONNECT 1.5 EcBt 114 ACTVE,24A,2024.01,Estate,Grand Tourneo Connect 1.5 EcoBoost 114 Active,Tourneo Connect,Tourneo Connect,FALSE,Grand 1.5 EcoBoost 114 Active,TRUE,FALSE,FALSE,27488,20.83,32985.6,33010.6,16/01/2024,NULL,16/01/2024,5,1498,9,Petrol,Manual,NULL,NULL,NULL,NULL,6,112,113.56,78.27,199.2,NULL,4418,2137,1852,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,6,NULL,Tourneo Connect,5,33335.6,0,FO040788,ACTIVE,NULL,194441
Ford,Ford TOURNEO CONNECT model range,FO043890,GRAND TOURNEO CNNCT 1.5 EcBt 114 ACV AU,24A,2024.01,Estate,Grand Tourneo Connect 1.5 EcoBoost 114 Active Auto,Tourneo Connect,Tourneo Connect,FALSE,Grand 1.5 EcoBoost 114 Active Auto,TRUE,FALSE,FALSE,28739,20.83,34486.8,34511.8,16/01/2024,NULL,16/01/2024,5,1498,9,Petrol,Automatic,NULL,NULL,NULL,NULL,6,112,113.56,78.27,199.2,NULL,4418,2137,1852,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,7,NULL,Tourneo Connect,5,35246.8,0,FO040789,ACTIVE,NULL,194442
Ford,Ford TOURNEO CONNECT model range,FO043891,TOURNEO CONNECT 1.5 EcBt 114 ACTIVE,24A,2024.01,Estate,Tourneo Connect 1.5 EcoBoost 114 Active,Tourneo Connect,Tourneo Connect,FALSE,1.5 EcoBoost 114 Active,TRUE,FALSE,FALSE,26688,20.83,32025.6,32050.6,16/01/2024,NULL,16/01/2024,5,1498,9,Petrol,Manual,NULL,NULL,NULL,NULL,6,112,113.56,78.27,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,6,NULL,Tourneo Connect,5,32375.6,0,FO040790,ACTIVE,NULL,194443
Ford,Ford TOURNEO CONNECT model range,FO043892,TOURNEO CONNECT 1.5 EcBt 114 ACTV AU,24A,2024.01,Estate,Tourneo Connect 1.5 EcoBoost 114 Activ Auto,Tourneo Connect,Tourneo Connect,FALSE,1.5 EcoBoost 114 Activ Auto,TRUE,FALSE,FALSE,27589,20.83,33106.8,33131.8,16/01/2024,NULL,16/01/2024,5,1498,9,Petrol,Automatic,NULL,NULL,NULL,NULL,6,112,113.56,78.27,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,7,NULL,Tourneo Connect,5,33866.8,0,FO040791,ACTIVE,NULL,194444
Ford,Ford TOURNEO CONNECT model range,FO043893,GRAND TOURNEO CONNECT 2.0 EBL 122 TNM,24A,2024.01,Estate,Grand Tourneo Connect 2.0 EcoBlue 122 Titanium,Tourneo Connect,Tourneo Connect,FALSE,Grand 2.0 EcoBlue 122 Titanium,TRUE,FALSE,FALSE,27466,20.83,32959.2,32984.2,16/01/2024,NULL,16/01/2024,5,1995,9,Diesel,Manual,NULL,NULL,NULL,NULL,6,120,121.67,83.86,199.2,NULL,4418,2137,1852,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,205/60R16 H,205/60R16 H,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,6,NULL,Tourneo Connect,5,33309.2,0,FO040792,TITANIUM,NULL,194445
Ford,Ford TOURNEO CONNECT model range,FO043894,GRAND TOURNEO CNNCT 2.0 EBL 122 TNM AU,24A,2024.01,Estate,Grand Tourneo Connect 2.0 EcoBlue 122 Titanium Auto,Tourneo Connect,Tourneo Connect,FALSE,Grand 2.0 EcoBlue 122 Titanium Auto,TRUE,FALSE,FALSE,28717,20.83,34460.4,34485.4,16/01/2024,NULL,16/01/2024,5,1995,9,Diesel,Automatic,NULL,NULL,NULL,NULL,6,120,121.67,83.86,199.2,NULL,4418,2137,1852,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,205/60R16 H,205/60R16 H,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,7,NULL,Tourneo Connect,5,34810.4,0,FO040793,TITANIUM,NULL,194446
Ford,Ford TOURNEO CONNECT model range,FO043895,TOURNEO CONNECT 2.0 EBL 122 TITANIUM,24A,2024.01,Estate,Tourneo Connect 2.0 EcoBlue 122 Titanium,Tourneo Connect,Tourneo Connect,FALSE,2.0 EcoBlue 122 Titanium,TRUE,FALSE,FALSE,26666,20.83,31999.2,32024.2,16/01/2024,NULL,16/01/2024,5,1995,9,Diesel,Manual,NULL,NULL,NULL,NULL,6,120,121.67,83.86,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,205/60R16 H,205/60R16 H,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,6,NULL,Tourneo Connect,5,32299.2,0,FO040794,TITANIUM,NULL,194447
Ford,Ford TOURNEO CONNECT model range,FO043896,TOURNEO CONNECT 2.0 EBL 122 TTNM AU,24A,2024.01,Estate,Tourneo Connect 2.0 EcoBlue 122 Titanium Auto,Tourneo Connect,Tourneo Connect,FALSE,2.0 EcoBlue 122 Titanium Auto,TRUE,FALSE,FALSE,27567,20.83,33080.4,33105.4,16/01/2024,NULL,16/01/2024,5,1995,9,Diesel,Automatic,NULL,NULL,NULL,NULL,6,120,121.67,83.86,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,205/60R16 H,205/60R16 H,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,7,NULL,Tourneo Connect,5,33430.4,0,FO040795,TITANIUM,NULL,194448
Ford,Ford TOURNEO CONNECT model range,FO043897,GRAND TOURNEO CONNECT 2.0 EBL 122 ACTVE,24A,2024.01,Estate,Grand Tourneo Connect 2.0 EcoBlue 122 Active,Tourneo Connect,Tourneo Connect,FALSE,Grand 2.0 EcoBlue 122 Active,TRUE,FALSE,FALSE,28238,20.83,33885.6,33910.6,16/01/2024,NULL,16/01/2024,5,1995,9,Diesel,Manual,NULL,NULL,NULL,NULL,6,120,121.67,83.86,199.2,NULL,4418,2137,1852,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,6,NULL,Tourneo Connect,5,34235.6,0,FO040796,ACTIVE,NULL,194449
Ford,Ford TOURNEO CONNECT model range,FO043898,GRAND TOURNEO CNNCT 2.0 EBL 122 ACV AU,24A,2024.01,Estate,Grand Tourneo Connect 2.0 EcoBlue 122 Active Auto,Tourneo Connect,Tourneo Connect,FALSE,Grand 2.0 EcoBlue 122 Active Auto,TRUE,FALSE,FALSE,29489,20.83,35386.8,35411.8,16/01/2024,NULL,16/01/2024,5,1995,9,Diesel,Automatic,NULL,NULL,NULL,NULL,6,120,121.67,83.86,199.2,NULL,4418,2137,1852,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,7,NULL,Tourneo Connect,5,35736.8,0,FO040797,ACTIVE,NULL,194450
Ford,Ford TOURNEO CONNECT model range,FO043899,TOURNEO CONNECT 2.0 EBL 122 ACTIVE,24A,2024.01,Estate,Tourneo Connect 2.0 EcoBlue 122 Active,Tourneo Connect,Tourneo Connect,FALSE,2.0 EcoBlue 122 Active,TRUE,FALSE,FALSE,27438,20.83,32925.6,32950.6,16/01/2024,NULL,16/01/2024,5,1995,9,Diesel,Manual,NULL,NULL,NULL,NULL,6,120,121.67,83.86,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,6,NULL,Tourneo Connect,5,33225.6,0,FO040798,ACTIVE,NULL,194451
Ford,Ford TOURNEO CONNECT model range,FO043900,TOURNEO CONNECT 2.0 EBL 122 ACTV AU,24A,2024.01,Estate,Tourneo Connect 2.0 EcoBlue 122 Activ Auto,Tourneo Connect,Tourneo Connect,FALSE,2.0 EcoBlue 122 Activ Auto,TRUE,FALSE,FALSE,28339,20.83,34006.8,34031.8,16/01/2024,NULL,16/01/2024,5,1995,9,Diesel,Automatic,NULL,NULL,NULL,NULL,6,120,121.67,83.86,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,7,NULL,Tourneo Connect,5,34356.8,0,FO040799,ACTIVE,NULL,194452
Ford,Ford TOURNEO CONNECT model range,FO043901,GRAND TOURNEO CONCT 1.5 EcBt 114 TNM 7ST,24A,2024.01,Estate,Grand Tourneo Connect 1.5 EcoBoost 114 Titanium 7Seat,Tourneo Connect,Tourneo Connect,FALSE,Grand 1.5 EcoBoost 114 Titanium,TRUE,FALSE,FALSE,26716,20.83,32059.2,32084.2,16/01/2024,NULL,16/01/2024,5,1498,9,Petrol,Manual,NULL,NULL,NULL,NULL,6,112,113.56,78.27,199.2,NULL,4418,2137,1852,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,205/60R16 H,205/60R16 H,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,6,NULL,Tourneo Connect,7,32409.2,0,FO040800,TITANIUM,NULL,194453
Ford,Ford TOURNEO CONNECT model range,FO043902,GRAND TOURNEO CNT 1.5EcBt 114 TNM AU 7ST,24A,2024.01,Estate,Grand Tourneo Connect 1.5EcBt 114 Titanium Auto 7Seat,Tourneo Connect,Tourneo Connect,FALSE,Grand 1.5EcBt 114 Titanium Auto,TRUE,FALSE,FALSE,27967,20.83,33560.4,33585.4,16/01/2024,NULL,16/01/2024,5,1498,9,Petrol,Automatic,NULL,NULL,NULL,NULL,6,112,113.56,78.27,199.2,NULL,4418,2137,1852,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,205/60R16 H,205/60R16 H,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,7,NULL,Tourneo Connect,7,34320.4,0,FO040801,TITANIUM,NULL,194454
Ford,Ford TOURNEO CONNECT model range,FO043903,TOURNEO CONNECT 1.5 EcBt 114 TTNM 7SEAT,24A,2024.01,Estate,Tourneo Connect 1.5 EcoBoost 114 Titanium 7SEAT,Tourneo Connect,Tourneo Connect,FALSE,1.5 EcoBoost 114 Titanium,TRUE,FALSE,FALSE,26546,20.83,31855.2,31880.2,16/01/2024,NULL,16/01/2024,5,1498,9,Petrol,Manual,NULL,NULL,NULL,NULL,6,112,113.56,78.27,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,205/60R16 H,205/60R16 H,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,6,NULL,Tourneo Connect,7,32205.2,0,FO040802,TITANIUM,NULL,194455
Ford,Ford TOURNEO CONNECT model range,FO043904,TOURNEO CONNECT 1.5 EcBt 114 TNM AU 7ST,24A,2024.01,Estate,Tourneo Connect 1.5 EcoBoost 114 Titanium Auto 7Seat,Tourneo Connect,Tourneo Connect,FALSE,1.5 EcoBoost 114 Titanium Auto,TRUE,FALSE,FALSE,27447,20.83,32936.4,32961.4,16/01/2024,NULL,16/01/2024,5,1498,9,Petrol,Automatic,NULL,NULL,NULL,NULL,6,112,113.56,78.27,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,205/60R16 H,205/60R16 H,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,7,NULL,Tourneo Connect,7,33696.4,0,FO040803,TITANIUM,NULL,194456
Ford,Ford TOURNEO CONNECT model range,FO043905,GRAND TOURNEO CNT 1.5 EcBt 114 ACV 7ST,24A,2024.01,Estate,Grand Tourneo Connect 1.5 EcoBoost 114 Active 7Seat,Tourneo Connect,Tourneo Connect,FALSE,Grand 1.5 EcoBoost 114 Active,TRUE,FALSE,FALSE,27488,20.83,32985.6,33010.6,16/01/2024,NULL,16/01/2024,5,1498,9,Petrol,Manual,NULL,NULL,NULL,NULL,6,112,113.56,78.27,199.2,NULL,4418,2137,1852,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,6,NULL,Tourneo Connect,7,33335.6,0,FO040804,ACTIVE,NULL,194457
Ford,Ford TOURNEO CONNECT model range,FO043906,GRAND TOURNEO CNT 1.5EcBt 114 ACV AU 7ST,24A,2024.01,Estate,Grand Tourneo Connect 1.5EcBt 114 Active Auto 7Seat,Tourneo Connect,Tourneo Connect,FALSE,Grand 1.5EcBt 114 Active Auto,TRUE,FALSE,FALSE,28739,20.83,34486.8,34511.8,16/01/2024,NULL,16/01/2024,5,1498,9,Petrol,Automatic,NULL,NULL,NULL,NULL,6,112,113.56,78.27,199.2,NULL,4418,2137,1852,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,7,NULL,Tourneo Connect,7,35246.8,0,FO040805,ACTIVE,NULL,194458
Ford,Ford TOURNEO CONNECT model range,FO043907,TOURNEO CONNECT 1.5 EcBt 114 ACTIVE 7ST,24A,2024.01,Estate,Tourneo Connect 1.5 EcoBoost 114 Active 7Seat,Tourneo Connect,Tourneo Connect,FALSE,1.5 EcoBoost 114 Active,TRUE,FALSE,FALSE,27318,20.83,32781.6,32806.6,16/01/2024,NULL,16/01/2024,5,1498,9,Petrol,Manual,NULL,NULL,NULL,NULL,6,112,113.56,78.27,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,6,NULL,Tourneo Connect,7,33131.6,0,FO040806,ACTIVE,NULL,194459
Ford,Ford TOURNEO CONNECT model range,FO043908,TOURNEO CONNECT 1.5 EcBt 114 ACTV AU 7ST,24A,2024.01,Estate,Tourneo Connect 1.5 EcoBoost 114 Activ Auto 7Seat,Tourneo Connect,Tourneo Connect,FALSE,1.5 EcoBoost 114 Activ Auto,TRUE,FALSE,FALSE,28219,20.83,33862.8,33887.8,16/01/2024,NULL,16/01/2024,5,1498,9,Petrol,Automatic,NULL,NULL,NULL,NULL,6,112,113.56,78.27,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,215/55R17 V,215/55R17 V,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,7,NULL,Tourneo Connect,7,34622.8,0,FO040807,ACTIVE,NULL,194460
Ford,Ford TOURNEO CONNECT model range,FO043909,GRAND TOURNEO CONCT 2.0 EBL 122 TNM 7ST,24A,2024.01,Estate,Grand Tourneo Connect 2.0 EcoBlue 122 Titanium 7Seat,Tourneo Connect,Tourneo Connect,FALSE,Grand 2.0 EcoBlue 122 Titanium,TRUE,FALSE,FALSE,27466,20.83,32959.2,32984.2,16/01/2024,NULL,16/01/2024,5,1995,9,Diesel,Manual,NULL,NULL,NULL,NULL,6,120,121.67,83.86,199.2,NULL,4418,2137,1852,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,205/60R16 H,205/60R16 H,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,6,NULL,Tourneo Connect,7,33309.2,0,FO040808,TITANIUM,NULL,194461
Ford,Ford TOURNEO CONNECT model range,FO043910,GRAND TOURNEO CNT 2.0 EBL 122 TNM AU 7ST,24A,2024.01,Estate,Grand Tourneo Connect 2.0 EcoBlue 122 Titanium Auto 7Seat,Tourneo Connect,Tourneo Connect,FALSE,Grand 2.0 EcoBlue 122 Titanium Auto,TRUE,FALSE,FALSE,28717,20.83,34460.4,34485.4,16/01/2024,NULL,16/01/2024,5,1995,9,Diesel,Automatic,NULL,NULL,NULL,NULL,6,120,121.67,83.86,199.2,NULL,4418,2137,1852,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,205/60R16 H,205/60R16 H,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,7,NULL,Tourneo Connect,7,34810.4,0,FO040809,TITANIUM,NULL,194462
Ford,Ford TOURNEO CONNECT model range,FO043911,TOURNEO CONNECT 2.0 EBL 122 TTNM 7SEAT,24A,2024.01,Estate,Tourneo Connect 2.0 EcoBlue 122 Titanium 7SEAT,Tourneo Connect,Tourneo Connect,FALSE,2.0 EcoBlue 122 Titanium,TRUE,FALSE,FALSE,27296,20.83,32755.2,32780.2,16/01/2024,NULL,16/01/2024,5,1995,9,Diesel,Manual,NULL,NULL,NULL,NULL,6,120,121.67,83.86,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,205/60R16 H,205/60R16 H,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,6,NULL,Tourneo Connect,7,33055.2,0,FO040810,TITANIUM,NULL,194463
Ford,Ford TOURNEO CONNECT model range,FO043912,TOURNEO CONNECT 2.0 EBL 122 TNM AU 7ST,24A,2024.01,Estate,Tourneo Connect 2.0 EcoBlue 122 Titanium Auto 7Seat,Tourneo Connect,Tourneo Connect,FALSE,2.0 EcoBlue 122 Titanium Auto,TRUE,FALSE,FALSE,28197,20.83,33836.4,33861.4,16/01/2024,NULL,16/01/2024,5,1995,9,Diesel,Automatic,NULL,NULL,NULL,NULL,6,120,121.67,83.86,199.2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,NULL,NULL,NULL,NULL,205/60R16 H,205/60R16 H,Puncture repair kit,NULL,NULL,FALSE,tourneo-connect-fogt-24a.jpg,7,NULL,Tourneo Connect,7,34186.4,0,FO040811,TITANIUM,NULL,194464
Ford,Ford KUGA 5DR model range            NEW,FO043858,KUGA 5DR 1.5T EcoBoost 150 TITANIUM,24A,2024.01,Station Wagon,Kuga 5 Door 1.5T EcoBoost 150 Titanium,Kuga,Kuga 5 Door,FALSE,1.5T EcoBoost 150 Titanium,TRUE,FALSE,FALSE,26454.17,20.83,31745,31770,17/01/2024,NULL,01/04/2024,5,1498,21,Petrol,Manual,NULL,NULL,NULL,129,6,148,149.95,110.36,177,NULL,4614,2178,1678,NULL,NULL,NULL,NULL,2710,NULL,57,14.3,121,NULL,NULL,235/55R17 Y,235/55R17 Y,Space saver,NULL,NULL,FALSE,awaitingimage.jpg,6,NULL,Kuga,5,32095,0,NULL,TITANIUM,NULL,201749
Ford,Ford KUGA 5DR model range            NEW,FO043859,KUGA 5DR 1.5T EcoBoost 150 ST-LINE,24A,2024.01,Station Wagon,Kuga 5 Door 1.5T EcoBoost 150 St-Line,Kuga,Kuga 5 Door,FALSE,1.5T EcoBoost 150 St-Line,TRUE,FALSE,FALSE,30870.83,20.83,37045,37069.99,17/01/2024,NULL,01/04/2024,5,1498,21,Petrol,Manual,NULL,NULL,NULL,129,6,148,149.95,110.36,177,NULL,4620,2178,1666,NULL,NULL,NULL,NULL,2710,NULL,62,14.3,121,NULL,NULL,235/50R18 V,235/50R18 V,Space saver,NULL,NULL,FALSE,awaitingimage.jpg,6,NULL,Kuga,5,37394.99,0,NULL,ST-LINE,NULL,201750
Ford,Ford KUGA 5DR model range            NEW,FO043860,KUGA 5DR 2.5 DTC 243 PHEV ST-LINE  AU,24A,2024.01,Station Wagon,Kuga 5 Door 2.5 Duratec 243 Phev St-Line  Auto,Kuga,Kuga 5 Door,FALSE,2.5 Duratec 243 Phev St-Line  Auto,TRUE,FALSE,FALSE,33729.17,20.83,40475,40500,17/01/2024,NULL,01/04/2024,5,2498,22,Plug In Hybrid Petrol,Automatic,NULL,NULL,NULL,26,6,240,243.33,167.71,NULL,NULL,4620,2178,1666,NULL,NULL,NULL,NULL,2710,NULL,45,14.3,125,NULL,NULL,235/50R18 V,235/50R18 V,Space saver,NULL,NULL,FALSE,awaitingimage.jpg,1,NULL,Kuga,5,40555,0,NULL,ST-LINE,NULL,201751
Ford,Ford KUGA 5DR model range            NEW,FO043861,KUGA 5DR 1.5T EcoBoost 150 ST-LINE X,24A,2024.01,Station Wagon,Kuga 5 Door 1.5T EcoBoost 150 St-Line X,Kuga,Kuga 5 Door,FALSE,1.5T EcoBoost 150 St-Line X,TRUE,FALSE,FALSE,32454.17,20.83,38945,38970,17/01/2024,NULL,01/04/2024,5,1498,22,Petrol,Manual,NULL,NULL,NULL,129,6,148,149.95,110.36,177,NULL,4620,2178,1666,NULL,NULL,NULL,NULL,2710,NULL,62,14.3,121,NULL,NULL,235/45R19 Y,235/45R19 Y,Space saver,NULL,NULL,FALSE,awaitingimage.jpg,6,NULL,,,,,,,,